type,param,value
very,stop_loss_threshold,-1.25
,take_profit_threshold,1.5
,spread_threshold,0.05
,vol_window,30
,sleep_period,0
,volatility_threshold,1000
high,stop_loss_threshold,-1.25
,take_profit_threshold,1.5
,spread_threshold,0.05
,vol_window,30
,sleep_period,0
,volatility_threshold,1000
mid,stop_loss_threshold,-1.5
,take_profit_threshold,1.5
,spread_threshold,0.04
,vol_window,20
,sleep_period,2
,volatility_threshold,1000
shit,stop_loss_threshold,-3
,take_profit_threshold,3
,spread_threshold,0.05
,vol_window,20
,sleep_period,2
,volatility_threshold,1000